id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lead_automation_campaign_admin,lead.automation.campaign,model_lead_automation_campaign,marketing.group_marketing_user,1,1,0,0
access_lead_automation_segment_campaignadmin,lead.automation.segment,model_lead_automation_segment,marketing.group_marketing_user,1,1,0,0
access_lead_automation_activity_campaignadmin,lead.automation.activity,model_lead_automation_activity,marketing.group_marketing_user,1,1,0,0
access_lead_automation_workitem_campaignadmin,lead.automation.workitem,model_lead_automation_workitem,marketing.group_marketing_user,1,1,0,0
access_lead_automation_transition_campaignadmin,lead.automation.transition,model_lead_automation_transition,marketing.group_marketing_user,1,1,0,0
access_lead_automation_analysis_campaignadmin,lead.automation.analysis,model_lead_automation_analysis,marketing.group_marketing_user,1,1,0,0
access_lead_automation_workitem_all,lead.automation.workitem,model_lead_automation_workitem,base.group_user,1,0,0,0
access_email_template_user,email.template,model_email_template,marketing.group_marketing_user,1,1,0,0
access_email_template_account_user,ir.mail_server,base.model_ir_mail_server,marketing.group_marketing_user,1,1,0,0
access_lead_automation_system,lead.automation system,model_lead_automation_campaign,base.group_system,1,0,0,0
access_lead_automation_segment_system,lead.automation.segment system,model_lead_automation_segment,base.group_system,1,0,0,0
access_lead_automation_workitem_system,lead.automation.workitem system,model_lead_automation_workitem,base.group_system,1,0,0,0
access_lead_automation_manager,lead.automation.campaign,model_lead_automation_campaign,marketing.group_marketing_manager,1,1,1,1
access_lead_automation_segment_campaign_manager,lead.automation.segment,model_lead_automation_segment,marketing.group_marketing_manager,1,1,1,1
access_lead_automation_activity_campaign_manager,lead.automation.activity,model_lead_automation_activity,marketing.group_marketing_manager,1,1,1,1
access_lead_automation_workitem_campaign_manager,lead.automation.workitem,model_lead_automation_workitem,marketing.group_marketing_manager,1,1,1,1
access_lead_automation_transition_campaign_manager,lead.automation.transition,model_lead_automation_transition,marketing.group_marketing_manager,1,1,1,1
access_lead_automation_analysis_campaign_manager,lead.automation.analysis,model_lead_automation_analysis,marketing.group_marketing_manager,1,1,1,1
access_email_template_manager,email.template,model_email_template,marketing.group_marketing_manager,1,1,1,1
access_email_template_account_manager,ir.mail_server,base.model_ir_mail_server,marketing.group_marketing_manager,1,1,1,1
